"Number of cases, 100 million yen",Flow,,,,,,Amount Outstanding,,, Performing Loans Transferred,,,,,,,, Nonperforming Loans Transferred,,,,,,,,Number of Deals (Flow),,,,Amount (Flow),,,,Amount Outstanding,,,,Number of Transactions,,Amount,
During or End of  Quarter,Number of Deals,,,Amount,,,,,,Total of the Number of Transactions,,,,Total of the Amount,,,,Total of the Number of Transactions,,,,Total of the Amount,,,,Term Loans,,Commitment Lines,,Term Loans,,Commitment Lines,,Term Loans,,Commitment Lines,,To Financial Institutions,To SPCs,To Financial Institutions,To SPCs
,,Term Loans,Commitment Lines,,Term Loans,Commitment Lines,,Term Loans,Commitment Lines,,Sale,Trust Method,Loan Participation,,Sale,Trust Method,Loan Participation,,Sale,Trust Method,Loan Participation,,Sale,Trust Method,Loan Participation,Public / Listed Companies,Private Companies,Public / Listed Companies,Private Companies,Public / Listed Companies,Private Companies,Public / Listed Companies,Private Companies,Public / Listed Companies,Private Companies,Public / Listed Companies,Private Companies,,,,
2021.Ⅳ,567,352,215,"60,760","37,186","23,574","935,442","687,652","247,790",195,171,7,17,"10,150","8,762",374,"1,014",165,165,0,0,273,273,0,0,95,257,66,149,"10,276","26,910","17,958","5,616","311,194","376,462","194,299","53,491",168,0,"8,666",0
2022.Ⅰ,"1,230",725,505,"111,566","65,970","45,596","1,066,064","758,170","307,894",545,519,10,16,"13,445","11,220","1,332",893,874,872,0,2,"1,481","1,440",0,41,177,548,139,366,"15,758","50,212","29,528","16,068","311,328","446,841","230,718","77,176",513,3,"11,173",20
2022.Ⅱ,406,229,177,"43,050","18,786","24,264","944,337","693,350","250,987",257,243,1,13,"8,208","7,258",144,806,280,280,0,0,544,544,0,0,71,158,60,117,"4,854","13,933","21,077","3,187","309,501","383,850","198,094","52,893",241,0,"7,243",0
2022.Ⅲ,845,494,351,"85,387","45,204","40,183","947,853","698,688","249,165",359,338,2,19,"7,536","6,676",153,707,512,511,0,1,853,851,0,2,157,337,129,222,"23,345","21,859","31,997","8,187","312,922","385,768","196,666","52,499",329,8,"6,541",51
2022.Ⅳ,582,352,230,"66,616","42,655","23,961","962,066","712,436","249,630",264,248,7,9,"8,235","6,821",486,928,147,147,0,0,"1,996","1,996",0,0,114,238,57,173,"17,469","25,186","15,127","8,834","320,162","392,276","196,154","53,476",247,0,"6,771",0
2023.Ⅰ,"1,261",744,517,"123,404","78,279","45,125","986,881","733,080","253,801",546,496,34,16,"10,797","6,731","3,391",675,649,649,0,0,"1,145","1,145",0,0,229,515,139,378,"30,101","48,178","35,176","9,949","325,009","408,071","197,694","56,107",491,0,"6,535",0
2023.Ⅱ,445,263,182,"60,543","38,292","22,251","1,001,434","751,332","250,102",216,206,4,6,"5,876","4,868",312,696,145,144,0,1,609,608,0,1,68,195,51,131,"13,545","24,748","19,064","3,187","328,149","423,184","194,260","55,842",202,0,"4,804",0
2023.Ⅲ,823,487,336,"94,017","55,224","38,793","1,012,135","764,118","248,017",355,327,19,9,"6,215","5,543",524,148,447,446,0,1,581,580,0,1,149,338,117,219,"18,579","36,646","26,728","12,064","328,290","435,830","189,253","58,764",323,0,"5,466",0
2023.Ⅳ,564,354,210,"70,997","42,285","28,712","1,034,890","781,467","253,423",259,244,11,4,"8,822","7,806",963,53,179,179,0,0,755,755,0,0,116,238,77,133,"13,592","28,693","23,691","5,022","332,977","448,491","193,149","60,274",242,0,"7,788",0
2024.Ⅰ,"1,277",739,538,"127,154","83,116","44,038","1,050,294","797,631","252,663",453,424,18,11,"12,220","11,635",472,113,658,658,0,0,825,825,0,0,213,526,141,397,"25,869","57,247","29,934","14,104","333,586","464,044","188,667","63,996",411,5,"10,973",53
2024.Ⅱ,445,273,172,"92,897","64,788","28,109","1,253,082","963,976","289,106",236,218,11,7,"6,034","5,519",312,203,102,102,0,0,142,142,0,0,84,189,55,117,"23,275","41,513","18,768","9,341","367,288","596,690","211,238","77,868",213,0,"5,474",0
2024.Ⅲ,767,466,301,"92,333","53,593","38,740","1,231,617","976,380","255,237",242,219,16,7,"5,105","4,169",829,107,375,375,0,0,864,864,0,0,168,298,98,203,"26,494","27,100","29,694","9,046","349,250","627,134","191,686","63,551",218,0,"4,166",0
2024.Ⅳ,663,415,248,"87,766","60,845","26,921","1,264,344","1,005,486","258,858",339,321,12,6,"8,678","7,903",695,80,215,214,0,1,"1,230","1,198",0,32,117,298,64,184,"24,869","35,976","18,234","8,688","361,112","644,374","192,147","66,711",317,0,"7,815",0
2025.Ⅰ,"1,241",755,486,"137,876","87,058","50,818","1,290,878","1,023,530","267,348",627,604,11,12,"10,175","8,097","1,679",399,613,613,0,0,657,657,0,0,232,523,127,359,"33,541","53,518","37,804","13,014","373,199","650,335","198,850","68,498",589,1,"7,938",10
2025.Ⅱ,392,242,150,"88,798","69,358","19,440","1,122,349","855,864","266,485",272,264,4,4,"6,030","5,270",351,409,234,234,0,0,199,199,0,0,85,157,47,103,"38,363","30,995","15,599","3,841","381,033","474,830","200,010","66,475",262,0,"5,251",0
2025.Ⅲ,861,548,313,"122,064","78,435","43,629","1,164,441","895,512","268,929",440,432,1,7,"6,007","5,839",98,70,519,519,0,0,577,577,0,0,172,376,110,203,"28,566","49,869","33,856","9,774","402,380","493,134","198,239","70,690",432,0,"5,839",0
2025.Ⅳ,668,422,246,"91,163","63,965","27,198","1,186,294","914,630","271,664",293,271,15,7,"7,330","5,608","1,230",492,263,263,0,0,278,278,0,0,124,298,57,189,"19,109","44,856","17,239","9,959","412,542","502,088","199,956","71,708",269,0,"5,556",0
